,Name,Lattitude,Longitude,Address
0,Hilton Chicago O'Hare Airport,41.97741895,-87.9038558740625,"O'Hare Commercial Arrivals, Chicago, IL 60666, United States of America"
1,Best Western O'Hare,41.99917605,-87.88604341424846,"10300 West Higgins Road, Rosemont, IL 60018, United States of America"
2,Sheraton Suites Chicago O'Hare,41.997254299999994,-87.88344978791234,"6501 Orchard Place, Rosemont, IL 60018, United States of America"
3,Sonesta Chicago O'Hare Airport Rosemont,41.997014750000005,-87.8820421682725,"10233 West Higgins Road, Rosemont, IL 60018, United States of America"
4,staybridge suites,41.9995601,-87.88546220218431,"6600 Mannheim Road, Rosemont, IL 60018, United States of America"
5,Holiday Inn Express & Suites Chicago O'Hare Airport,41.999275499999996,-87.88280324048029,"3001 Mannheim Road, Des Plaines, IL 60018, United States of America"
6,Hyatt Place Chicago/O'Hare Airport,42.00250575,-87.88528512518094,"6810 Mannheim Road, Rosemont, IL 60018, United States of America"
7,la quinta,42.0028395,-87.8863639,"6810 Mannheim Road, Rosemont, IL 60018, United States of America"
8,"The Rose Hotel Chicago O’Hare, Tapestry Collection by Hilton",41.97421855,-87.87061587289139,"5200 Pearl Street, Rosemont, IL 60018, United States of America"
9,Extended Stay America,42.0080522,-87.89323672324355,"Lunt Avenue, Des Plaines, IL 60018, United States of America"
10,"Extended Stay America - Chicago - O'Hare - Allstate Arena, IL",42.00809495,-87.89327715235257,"1207 East Touhy Avenue, Des Plaines, IL 60018, United States of America"
11,"Extended Stay America - Chicago - O'Hare, IL",42.00890325,-87.89327490257222,"1201 East Touhy Avenue, Des Plaines, IL 60018, United States of America"
12,Aloft Chicago O'Hare,41.977217249999995,-87.86765744889712,"9700 Balmoral Avenue, Rosemont, IL 60018, United States of America"
13,Residence Inn by Marriott Chicago O'Hare,42.008130699999995,-87.88873242989763,"7101 Chestnut Street, Rosemont, IL 60018, United States of America"
14,Four Points by Sheraton Chicago O'Hare Airport,41.95543975,-87.88266851034763,"10249 Irving Park Road, Schiller Park, IL 60176, United States of America"
15,"Crowne Plaza Chicago Ohare Hotel & Conf Ctr, an IHG Hotel",41.9775601,-87.86422925817592,"5440 North River Road, Rosemont, IL 60018, United States of America"
16,Candlewood Suites Chicago O'Hare,41.952243100000004,-87.88457029825385,"4021 North Mannheim Road, Schiller Park, IL 60176, United States of America"
17,Hilton Rosemont/Chicago O'Hare,41.97990765,-87.86341784934692,"5550 North River Road, Rosemont, IL 60018, United States of America"
18,Wyndham Chicago O'Hare,42.010457,-87.8869550186954,"1450 East Touhy Avenue, Des Plaines, IL 60018, United States of America"
19,DoubleTree by Hilton Hotel Chicago O'Hare Airport - Rosemont,41.9783268,-87.8633303773713,"5460 North River Road, Rosemont, IL 60018, United States of America"
20,Embassy Suites by Hilton Chicago O'Hare Rosemont,41.97911555,-87.86322085904523,"5500 North River Road, Rosemont, IL 60018, United States of America"
21,Loews Chicago O'Hare Hotel,41.97439645,-87.86365429710366,"5300 North River Road, Rosemont, IL 60018, United States of America"
22,"avid hotel Chicago O’hare – Des Plaines, an IHG Hotel",42.0092693,-87.88441334266409,"1551 East Touhy Avenue, Des Plaines, IL 60018, United States of America"
23,Fairfield Inn & Suites by Marriott Chicago O'Hare,42.010860300000004,-87.8872202019871,"2350 Mannheim Road, Des Plaines, IL 60018, United States of America"
24,Hampton Inn Chicago-O'Hare International Airport,41.94986555,-87.88505052825298,"3939 North Mannheim Road, Schiller Park, IL 60176, United States of America"
25,Hyatt Regency O'Hare Chicago,41.9813446,-87.85892682429541,"9300 Bryn Mawr Avenue, Rosemont, IL 60018, United States of America"
26,The Westin O'Hare,41.988779,-87.86159115396086,"6100 North River Road, Rosemont, IL 60018, United States of America"
27,Hampton Inn & Suites Rosemont Chicago O’Hare,41.99271445,-87.86238707169235,"9480 West Higgins Road, Rosemont, IL 60018, United States of America"
28,Quality Inn O'Hare Airport,41.9476187,-87.88477226247717,"3801 North Mannheim Road, Schiller Park, IL 60176, United States of America"
29,Hyatt Rosemont,41.9953871,-87.86221006374296,"6350 North River Road, Rosemont, IL 60018, United States of America"
30,Courtyard Chicago O'Hare,41.99993055,-87.86464759331807,"2950 Rivers Way, Des Plaines, IL 60018, United States of America"
31,Quality Inn O'Hare Airport,41.9468394,-87.88494585337448,"3801 North Mannheim Road, Schiller Park, IL 60176, United States of America"
32,Chicago Marriott Suites O'Hare,41.9884701,-87.85890222352099,"6155 North River Road, Rosemont, IL 60018, United States of America"
33,Hilton Garden Inn Chicago O'Hare Airport,42.0009393,-87.86465141298223,"2930 Des Plaines River Road, Des Plaines, IL 60018, United States of America"
34,InTown Suites Extended Stay Chicago IL - Elk Grove,42.0103669,-87.94294091244083,"East Higgins Road, Elk Grove Village, IL 60124, United States of America"
35,Wyndham Garden Elk Grove Village/O'Hare,42.0128344,-87.94132016020916,"2550 Landmeier Road, Elk Grove Village, IL 60007, United States of America"
36,Wyndham,42.0127603,-87.9414459,"2550 Landmeier Road, Elk Grove Village, IL 60007, United States of America"
37,Comfort Inn O'Hare,42.00959675,-87.87076024293702,"2157 East Touhy Avenue, Des Plaines, IL 60018, United States of America"
38,Comfort Suites Chicago O'Hare Airport,41.9555453,-87.8599702,"4200 Des Plaines River Road, Schiller Park, IL 60176, United States of America"
39,Holiday Inn Chicago-Elk Grove,42.01041415,-87.96110323249948,"Busse Road, Elk Grove Village, IL 60124, United States of America"
40,Holiday Inn Chicago-Elk Grove,42.01073235,-87.96063675113022,"Landmeier Road, Elk Grove Village, IL 60007, United States of America"
41,Country Inn & Suites,41.931964,-87.92517168308757,"777 East Grand Avenue, Bensenville, IL 60106, United States of America"
42,Chicago Marriott O'Hare,41.985298799999995,-87.84135612384479,"8535 West Higgins Road, Chicago, IL 60631, United States of America"
43,Holiday Inn Express & Suites Bensenville - O'Hare,41.93170485,-87.92458201990745,"811 East Grand Avenue, Bensenville, IL 60106, United States of America"
44,Best Western Plus Chicago O'Hare South,41.933208050000005,-87.88438025921235,"North Mannheim Road, Franklin Park, IL 60131, United States of America"
45,Renaissance Chicago O'Hare Suites,41.9831406,-87.84093619945253,"8500 West Bryn Mawr Avenue, Chicago, IL 60631, United States of America"
46,Four Points by Sheraton,42.02519035,-87.94148995315919,"2200 South Elmhurst Road, Mount Prospect, IL 60056, United States of America"
47,Best Western Des Plaines,42.0306363,-87.89364155000001,"Lee Street, Des Plaines, IL 60016, United States of America"
48,Howard Johnson,42.02055775,-87.95723566679135,"1925 East Higgins Road, Elk Grove Village, IL 60007, United States of America"
49,Holiday Inn Chicago O'Hare Area,41.9818517,-87.83564995695916,"5615 North Cumberland Avenue, Chicago, IL 60631, United States of America"
50,La Quinta Inn Chicago O'Hare Airport,42.02325265,-87.95851450689855,"1900 East Oakton Street, Elk Grove Village, IL 60007, United States of America"
51,Best Western O'Hare/Elk Grove Hotel,42.024880800000005,-87.96082095,"100 South Busse Road, Elk Grove Village, IL 60007, United States of America"
52,SpringHill Suites by Marriott Chicago O'Hare,41.98511205,-87.82987624856919,"8101 West Higgins Road, Chicago, IL 60631, United States of America"
53,DoubleTree by Hilton Chicago Wood Dale / Elk Grove,41.9859406,-87.98862134538817,"1200 North Mittel Boulevard, Wood Dale, IL 60191, United States of America"
54,Extended Stay America,41.9275164,-87.95856632037156,"550 West Grand Avenue, Elmhurst, IL 60126, United States of America"
55,SpringHill Suites,41.91750625,-87.95206050996433,"410 Lake Street, Elmhurst, IL 60126, United States of America"
56,Baymont By Wyndham Addison IL,41.9279277,-87.97268261768653,"600 Diversey Avenue, Addison, IL 60101, United States of America"
57,Hyatt Place Itasca,41.98712165,-88.00525224971713,"1150 East Pierce Road, Itasca, IL 60143, United States of America"
58,Sheraton Suites Chicago Elk Grove,42.0372243,-87.9815292,"121 Northwest Point Road, Elk Grove Village, IL 60007, United States of America"
59,Courtyard by Marriott,41.90868935,-87.96609438526326,"370 Robert Kingery Highway, Elmhurst, IL 60126, United States of America"
60,DoubleTree,42.0440021,-87.9858169629845,"West Algonquin Road, Arlington Heights, IL 60005, United States of America"
61,Red Roof Inn,42.0451957,-87.98413826731178,"South Arlington Heights Road, Arlington Heights, IL 60005, United States of America"
62,Holiday Inn Express Chicago NW - Arlington Heights,42.04696655,-87.98198619576516,"2111 South Arlington Heights Road, Arlington Heights, IL 60005, United States of America"
63,Comfort Inn Arlington Heights Chicago O'Hare Airport,42.04628655,-87.98385934466,"2120 South Arlington Heights Road, Arlington Heights, IL 60005, United States of America"
64,Courtyard,42.04590365,-87.98468932169905,"West Algonquin Road, Arlington Heights, IL 60005, United States of America"
65,Holiday Inn Express & Suites,42.0130784,-87.80165438693837,"7247 North Waukegan Road, Niles, IL 60714, United States of America"
66,Wingate by Wyndham Arlington Heights,42.04675095,-87.98344522091352,"South Arlington Heights Road, Arlington Heights, IL 60005, United States of America"
67,Extended Stay America - Chicago - Itasca,41.98585975,-88.03012694922023,"1181 North Rohlwing Road, Itasca, IL 60143, United States of America"
68,Country Inn & Suites,41.993823,-88.0303528,"1160 Rohlwing Road, Elk Grove Village, IL 60007, United States of America"
69,Hampton Inn & Suites - Addison,41.9475725,-88.02967832248623,"1685 West Lake Street, Addison, IL 60101, United States of America"
70,Holiday Inn,42.0798974,-87.9333977,"East Kensington Road, Mount Prospect, IL 60056, United States of America"
71,Pablo Moscoso,41.9590593,-87.7729572,"4313-4315 North Monitor Avenue, Chicago, IL 60630, United States of America"
72,Extended Stay America - Chicago - Rolling Meadows,42.0519419,-88.01062568837955,"2400 Golf Road, Rolling Meadows, IL 60008, United States of America"
73,Renaissance Chicago Glenview Suites Hotel,42.079640850000004,-87.8652805331869,"1400 Milwaukee Avenue, Glenview, IL 60025, United States of America"
74,Chicago Marriott Schaumburg,42.02994315,-88.03276547959314,"50 North Martingale Road, Schaumburg, IL 60173, United States of America"
75,Hampton Inn and Suites- Mount Prospect,42.0836826,-87.9332944,"1 East Kensington Road, Mount Prospect, IL 60056, United States of America"
76,Hilton Garden Inn Addison,41.936406149999996,-88.03902651693758,"551 North Swift Road, Addison, IL 60101, United States of America"
77,Extended Stay America,41.87340745,-87.89513084011435,"4575 North Frontage Road, Hillside, IL 60162, United States of America"
78,Best Western,41.87195385,-87.89340702138234,"4400 North Frontage Road, Hillside, IL 60162, United States of America"
79,Red Roof Inn Morton Grove,42.05279285,-87.79996291415132,"9424 North Waukegan Road, Morton Grove, IL 60053, United States of America"
80,Baymont by Wyndham Glenview,42.08599325,-87.86745623819778,"1625 Milwaukee Avenue, Glenview, IL 60025, United States of America"
81,Courtyard Chicago Glenview/Northbrook,42.08764135,-87.87004635036993,"1801 Milwaukee Avenue, Glenview, IL 60025, United States of America"
82,Estia,42.087990500000004,-87.86811336820186,"4514 West Lake Avenue, Glenview, IL 60025, United States of America"
83,Quality Inn Schaumburg,42.03974505,-88.03654846791144,"Kimberly Drive, Schaumburg, IL 60173, United States of America"
84,La Quinta Inn Schaumburg,42.0388846,-88.03720373837767,"1730 East Higgins Road, Schaumburg, IL 60173, United States of America"
85,Holiday Inn & Suites Chicago North Shore (Skokie),42.012727999999996,-87.7603410067103,"5300 West Touhy Avenue, Skokie, IL 60077, United States of America"
86,Holiday Inn Express,41.86626535,-87.88320168615698,"Mannheim Road, Hillside, IL 60154, United States of America"
87,Clarion Inn,41.8698252,-87.95709343193128,"933 South Riverside Drive, Elmhurst, IL 60126, United States of America"
88,Hyatt Place Chicago/Schaumburg,42.05407045,-88.03198836435155,"1851 East McConnor Parkway, Schaumburg, IL 60173, United States of America"
89,"Hyatt Regency Schaumburg, Chicago",42.0524901,-88.0335029,"1800 Walter Payton Drive, Schaumburg, IL 60173, United States of America"
90,Comfort Suites,41.905306249999995,-88.03110137485595,"530 North Avenue, Lombard, IL 60148, United States of America"
91,Hampton Inn & Suites Chicago Schaumburg,42.04489315,-88.04216848811205,"891 Plaza Drive, Schaumburg, IL 60173, United States of America"
92,Hawthorn Suites,42.041461049999995,-88.04965160122805,"1200 Bank Drive, Schaumburg, IL 60173, United States of America"
93,Fairfield Inn & Suites,41.9035102,-88.0348336409178,"645 North Avenue, Lombard, IL 60148, United States of America"
94,Crowne Plaza Chicago-Northbrook,42.10018735,-87.8820323647135,"2875 Milwaukee Avenue, Northbrook, IL 60062, United States of America"
95,Courtyard by Marriott Chicago Schaumburg/Woodfield Mall,42.045875949999996,-88.0476891,"1311 American Lane, Schaumburg, IL 60173, United States of America"
96,Comfort Suites,42.040827300000004,-88.05233475628192,"1100 East Higgins Road, Schaumburg, IL 60173, United States of America"
97,Hilton Garden Inn,42.0426917,-88.05109985665473,"1191 East Woodfield Road, Schaumburg, IL 60173, United States of America"
98,Hilton Chicago/Northbrook,42.1016278,-87.88212209859361,"2855 Milwaukee Avenue, Northbrook, IL 60062, United States of America"
99,Home2 Suites Schaumburg,42.04796825,-88.04797664736296,"1300 American Lane, Schaumburg, IL 60173, United States of America"
